error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 25320times
      misclassified as: Boletus rex-veris: 21times
      misclassified as: Leccinum scabrum: 21times
      misclassified as: Parmelia sulcata: 21times
      misclassified as: Rhytisma acerinum: 20times
      misclassified as: Phellinus tremulae: 17times
      misclassified as: Hypholoma fasciculare: 17times
      misclassified as: Amanita muscaria: 17times
      misclassified as: Bjerkandera adusta: 16times
      misclassified as: Tylopilus felleus: 16times
      misclassified as: Vulpicida pinastri: 16times
      misclassified as: Panaeolus papilionaceus: 16times
      misclassified as: Hygrophoropsis aurantiaca: 15times
      misclassified as: Amanita augusta: 14times
      misclassified as: Paxillus involutus: 14times
      misclassified as: Psathyrella candolleana: 14times
      misclassified as: Pleurotus ostreatus: 13times
      misclassified as: Leccinum albostipitatum: 12times
      misclassified as: Gyromitra esculenta: 11times
      misclassified as: Coltricia perennis: 10times
      misclassified as: Leccinum versipelle: 10times
      misclassified as: Psilocybe pelliculosa: 10times
      misclassified as: Gliophorus psittacinus: 9times
      misclassified as: Phallus impudicus: 9times
      misclassified as: Pseudohydnum gelatinosum: 9times
      misclassified as: Merulius tremellosus: 9times
      misclassified as: Retiboletus ornatipes: 9times
      misclassified as: Cladonia stellaris: 9times
      misclassified as: Armillaria tabescens: 9times
      misclassified as: Psilocybe ovoideocystidiata: 9times
      misclassified as: Armillaria borealis: 9times
      misclassified as: Apioperdon pyriforme: 9times
      misclassified as: Kuehneromyces mutabilis: 9times
      misclassified as: Gyromitra gigas: 9times
      misclassified as: Imleria badia: 8times
      misclassified as: Gyromitra infula: 8times
      misclassified as: Entoloma abortivum: 8times
      misclassified as: Pholiota aurivella: 8times
      misclassified as: Leucoagaricus leucothites: 8times
      misclassified as: Laetiporus sulphureus: 8times
      misclassified as: Stropharia ambigua: 8times
      misclassified as: Evernia mesomorpha: 8times
      misclassified as: Cantharellus cibarius: 8times
      misclassified as: Hericium coralloides: 8times
      misclassified as: Gymnopilus luteofolius: 7times
      misclassified as: Amanita pantherina: 7times
      misclassified as: Suillus spraguei: 7times
      misclassified as: Tremella mesenterica: 7times
      misclassified as: Amanita calyptroderma: 6times
      misclassified as: Chlorophyllum brunneum: 6times
      misclassified as: Hypomyces lactifluorum: 6times
      misclassified as: Galerina marginata: 6times
      misclassified as: Laccaria ochropurpurea: 6times
      misclassified as: Clitocybe nuda: 6times
      misclassified as: Lepista nuda: 5times
      misclassified as: Xanthoria parietina: 5times
      misclassified as: Lactarius deliciosus: 5times
      misclassified as: Hericium erinaceus: 5times
      misclassified as: Omphalotus olivascens: 5times
      misclassified as: Stropharia aeruginosa: 5times
      misclassified as: Suillus americanus: 5times
      misclassified as: Platismatia glauca: 5times
      misclassified as: Coprinus comatus: 5times
      misclassified as: Cladonia rangiferina: 4times
      misclassified as: Amanita velosa: 4times
      misclassified as: Cantharellus californicus: 4times
      misclassified as: Amanita citrina: 4times
      misclassified as: Psilocybe cubensis: 4times
      misclassified as: Coprinellus disseminatus: 4times
      misclassified as: Artomyces pyxidatus: 4times
      misclassified as: Cryptoporus volvatus: 3times
      misclassified as: Sarcosoma globosum: 3times
      misclassified as: Amanita phalloides: 3times
      misclassified as: Macrolepiota procera: 3times
      misclassified as: Lactarius torminosus: 3times
      misclassified as: Lobaria pulmonaria: 3times
      misclassified as: Suillus grevillei: 3times
      misclassified as: Evernia prunastri: 3times
      misclassified as: Chondrostereum purpureum: 3times
      misclassified as: Tylopilus rubrobrunneus: 3times
      misclassified as: Leratiomyces ceres: 3times
      misclassified as: Urnula craterium: 2times
      misclassified as: Clitocybe nebularis: 2times
      misclassified as: Cantharellus cinnabarinus: 2times
      misclassified as: Suillus luteus: 2times
      misclassified as: Psilocybe azurescens: 2times
      misclassified as: Verpa bohemica: 2times
      misclassified as: Volvopluteus gloiocephalus: 2times
      misclassified as: Phyllotopsis nidulans: 2times
      misclassified as: Psilocybe caerulescens: 2times
      misclassified as: Armillaria mellea: 1times
      misclassified as: Sarcoscypha austriaca: 1times
      misclassified as: Lycoperdon pyriforme: 1times
      misclassified as: Boletus reticulatus: 1times
      misclassified as: Peltigera praetextata: 1times
      misclassified as: Agaricus xanthodermus: 1times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Cetraria islandica: 1times
      misclassified as: Mycena haematopus: 1times

   Daedaleopsis tricolor:
      misclassified as: Daedaleopsis confragosa: 290times
      misclassified as: Fomitopsis betulina: 165times
      misclassified as: Fomes fomentarius: 142times
      misclassified as: Lactarius torminosus: 139times
      misclassified as: Fomitopsis pinicola: 92times
      misclassified as: Ganoderma applanatum: 90times
      misclassified as: Gloeophyllum sepiarium: 85times
      misclassified as: Phlebia radiata: 72times
      misclassified as: Rhytisma acerinum: 45times
      misclassified as: Trichaptum biforme: 41times
      misclassified as: Trametes ochracea: 27times
      misclassified as: Trametes betulina: 24times
      misclassified as: Trametes hirsuta: 24times
      misclassified as: Trametes versicolor: 20times
      misclassified as: Ischnoderma resinosum: 19times
      misclassified as: Paxillus involutus: 13times
      misclassified as: Lepista nuda: 11times
      misclassified as: Panellus stipticus: 11times
      misclassified as: Leccinum versipelle: 10times
      misclassified as: Phellinus igniarius: 9times
      misclassified as: Bjerkandera adusta: 9times
      misclassified as: Ganoderma tsugae: 8times
      misclassified as: Cerioporus squamosus: 8times
      misclassified as: Stereum ostrea: 8times
      misclassified as: Armillaria borealis: 8times
      misclassified as: Amanita pantherina: 7times
      misclassified as: Evernia prunastri: 7times
      misclassified as: Suillus luteus: 7times
      misclassified as: Coltricia perennis: 6times
      misclassified as: Leccinum scabrum: 6times
      misclassified as: Sarcomyxa serotina: 6times
      misclassified as: Tricholomopsis rutilans: 6times
      misclassified as: Hypogymnia physodes: 6times
      misclassified as: Ganoderma curtisii: 5times
      misclassified as: Tapinella atrotomentosa: 5times
      misclassified as: Psathyrella candolleana: 5times
      misclassified as: Pholiota squarrosa: 5times
      misclassified as: Phyllotopsis nidulans: 4times
      misclassified as: Hypholoma lateritium: 4times
      misclassified as: Stropharia aeruginosa: 4times
      misclassified as: Platismatia glauca: 4times
      misclassified as: Phaeolus schweinitzii: 4times
      misclassified as: Hygrophoropsis aurantiaca: 4times
      misclassified as: Lactarius turpis: 3times
      misclassified as: Pleurotus ostreatus: 3times
      misclassified as: Coprinopsis lagopus: 3times
      misclassified as: Leccinum aurantiacum: 3times
      misclassified as: Coprinellus micaceus: 3times
      misclassified as: Phellinus tremulae: 3times
      misclassified as: Phaeophyscia orbicularis: 3times
      misclassified as: Amanita citrina: 2times
      misclassified as: Lactarius deliciosus: 2times
      misclassified as: Ganoderma oregonense: 2times
      misclassified as: Peltigera aphthosa: 2times
      misclassified as: Sarcoscypha austriaca: 2times
      misclassified as: Clitocybe nebularis: 2times
      misclassified as: Gyromitra esculenta: 2times
      misclassified as: Schizophyllum commune: 2times
      misclassified as: Laetiporus sulphureus: 2times
      misclassified as: Pleurotus pulmonarius: 2times
      misclassified as: Trametes gibbosa: 2times
      misclassified as: Coprinus comatus: 2times
      misclassified as: Pseudevernia furfuracea: 2times
      misclassified as: Hypholoma fasciculare: 2times
      misclassified as: Calocera viscosa: 2times
      misclassified as: Psilocybe cubensis: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Gymnopilus luteofolius: 1times
      misclassified as: Mutinus ravenelii: 1times
      misclassified as: Nectria cinnabarina: 1times
      misclassified as: Cladonia fimbriata: 1times
      misclassified as: Boletus rex-veris: 1times
      misclassified as: Graphis scripta: 1times
      misclassified as: Sarcosoma globosum: 1times
      misclassified as: Gyromitra gigas: 1times
      misclassified as: Chondrostereum purpureum: 1times
      misclassified as: Peltigera praetextata: 1times
      misclassified as: Clitocybe nuda: 1times
      misclassified as: Macrolepiota procera: 1times
      misclassified as: Imleria badia: 1times
      misclassified as: Evernia mesomorpha: 1times
      misclassified as: Xanthoria parietina: 1times
      misclassified as: Suillus granulatus: 1times
      misclassified as: Fomitopsis mounceae: 1times
      misclassified as: Tylopilus felleus: 1times
      misclassified as: Cladonia stellaris: 1times
      misclassified as: Amanita brunnescens: 1times
      misclassified as: Armillaria mellea: 1times
      misclassified as: Chlorophyllum molybdites: 1times
      misclassified as: Lycoperdon pyriforme: 1times
      misclassified as: Boletus reticulatus: 1times
      misclassified as: Boletus edulis: 1times
      misclassified as: Panaeolus papilionaceus: 1times
      misclassified as: Inonotus obliquus: 1times

   Entoloma abortivum:
      misclassified as: Hypholoma lateritium: 282times
      misclassified as: Coprinopsis lagopus: 255times
      misclassified as: Psilocybe cubensis: 243times
      misclassified as: Armillaria mellea: 240times
      misclassified as: Coprinellus micaceus: 233times
      misclassified as: Clitocybe nebularis: 226times
      misclassified as: Fomitopsis betulina: 191times
      misclassified as: Psilocybe caerulescens: 189times
      misclassified as: Pleurotus ostreatus: 178times
      misclassified as: Leucoagaricus leucothites: 177times
      misclassified as: Boletus pallidus: 172times
      misclassified as: Panaeolus papilionaceus: 142times
      misclassified as: Coprinellus disseminatus: 139times
      misclassified as: Lepista nuda: 134times
      misclassified as: Agaricus xanthodermus: 119times
      misclassified as: Armillaria tabescens: 113times
      misclassified as: Fomes fomentarius: 113times
      misclassified as: Ischnoderma resinosum: 99times
      misclassified as: Psilocybe ovoideocystidiata: 98times
      misclassified as: Boletus reticulatus: 97times
      misclassified as: Mutinus ravenelii: 92times
      misclassified as: Coprinopsis atramentaria: 86times
      misclassified as: Phlebia tremellosa: 78times
