error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 20640times
      misclassified as: Kuehneromyces mutabilis: 4times
      misclassified as: Calocera viscosa: 4times
      misclassified as: Leccinum albostipitatum: 4times
      misclassified as: Imleria badia: 3times
      misclassified as: Crucibulum laeve: 3times
      misclassified as: Coprinellus disseminatus: 3times
      misclassified as: Amanita augusta: 3times
      misclassified as: Ischnoderma resinosum: 3times
      misclassified as: Suillus granulatus: 3times
      misclassified as: Lactarius torminosus: 3times
      misclassified as: Armillaria tabescens: 3times
      misclassified as: Chlorociboria aeruginascens: 3times
      misclassified as: Gyromitra gigas: 3times
      misclassified as: Lycoperdon pyriforme: 2times
      misclassified as: Ganoderma tsugae: 2times
      misclassified as: Coprinopsis atramentaria: 2times
      misclassified as: Coprinellus micaceus: 2times
      misclassified as: Cerioporus squamosus: 2times
      misclassified as: Suillus luteus: 2times
      misclassified as: Schizophyllum commune: 2times
      misclassified as: Trametes betulina: 2times
      misclassified as: Peltigera aphthosa: 2times
      misclassified as: Leucoagaricus americanus: 2times
      misclassified as: Fomitopsis mounceae: 2times
      misclassified as: Fomitopsis pinicola: 2times
      misclassified as: Chlorophyllum molybdites: 2times
      misclassified as: Physcia adscendens: 2times
      misclassified as: Fomes fomentarius: 1times
      misclassified as: Ganoderma oregonense: 1times
      misclassified as: Tricholomopsis rutilans: 1times
      misclassified as: Leccinum versipelle: 1times
      misclassified as: Tylopilus rubrobrunneus: 1times
      misclassified as: Sarcomyxa serotina: 1times
      misclassified as: Phellinus igniarius: 1times
      misclassified as: Graphis scripta: 1times
      misclassified as: Mutinus ravenelii: 1times
      misclassified as: Suillus americanus: 1times
      misclassified as: Psilocybe azurescens: 1times
      misclassified as: Daedaleopsis confragosa: 1times
      misclassified as: Laetiporus sulphureus: 1times
      misclassified as: Hygrophoropsis aurantiaca: 1times
      misclassified as: Armillaria mellea: 1times
      misclassified as: Rhytisma acerinum: 1times
      misclassified as: Ganoderma curtisii: 1times
      misclassified as: Lactarius deliciosus: 1times
      misclassified as: Pholiota squarrosa: 1times
      misclassified as: Hypholoma fasciculare: 1times
      misclassified as: Cantharellus cinnabarinus: 1times
      misclassified as: Hypogymnia physodes: 1times
      misclassified as: Amanita citrina: 1times
      misclassified as: Amanita persicina: 1times

   Coltricia perennis:
      misclassified as: Suillus grevillei: 176times
      misclassified as: Paxillus involutus: 162times
      misclassified as: Kuehneromyces mutabilis: 144times
      misclassified as: Hypholoma fasciculare: 120times
      misclassified as: Cantharellus cibarius: 115times
      misclassified as: Leccinum versipelle: 113times
      misclassified as: Cladonia rangiferina: 112times
      misclassified as: Suillus luteus: 100times
      misclassified as: Merulius tremellosus: 87times
      misclassified as: Trametes betulina: 83times
      misclassified as: Psilocybe ovoideocystidiata: 77times
      misclassified as: Pholiota aurivella: 75times
      misclassified as: Amanita muscaria: 75times
      misclassified as: Trametes versicolor: 58times
      misclassified as: Fomitopsis pinicola: 41times
      misclassified as: Phaeolus schweinitzii: 38times
      misclassified as: Suillus granulatus: 38times
      misclassified as: Daedaleopsis tricolor: 38times
      misclassified as: Gyromitra esculenta: 33times
      misclassified as: Leccinum scabrum: 27times
      misclassified as: Gyromitra gigas: 27times
      misclassified as: Amanita pantherina: 27times
      misclassified as: Suillus americanus: 25times
      misclassified as: Imleria badia: 23times
      misclassified as: Ganoderma applanatum: 22times
      misclassified as: Hygrophoropsis aurantiaca: 21times
      misclassified as: Stereum ostrea: 21times
      misclassified as: Chondrostereum purpureum: 20times
      misclassified as: Crucibulum laeve: 19times
      misclassified as: Fomitopsis betulina: 19times
      misclassified as: Daedaleopsis confragosa: 18times
      misclassified as: Cladonia fimbriata: 16times
      misclassified as: Amanita rubescens: 14times
      misclassified as: Trichaptum biforme: 14times
      misclassified as: Trametes ochracea: 13times
      misclassified as: Ischnoderma resinosum: 13times
      misclassified as: Flammulina velutipes: 13times
      misclassified as: Fomes fomentarius: 13times
      misclassified as: Rhytisma acerinum: 13times
      misclassified as: Coprinus comatus: 13times
      misclassified as: Peltigera aphthosa: 12times
      misclassified as: Psilocybe caerulescens: 12times
      misclassified as: Pholiota squarrosa: 12times
      misclassified as: Peltigera praetextata: 11times
      misclassified as: Panellus stipticus: 11times
      misclassified as: Verpa bohemica: 9times
      misclassified as: Inonotus obliquus: 9times
      misclassified as: Amanita citrina: 8times
      misclassified as: Trametes hirsuta: 8times
      misclassified as: Psilocybe azurescens: 8times
      misclassified as: Stereum hirsutum: 7times
      misclassified as: Lactarius turpis: 7times
      misclassified as: Cetraria islandica: 7times
      misclassified as: Sarcomyxa serotina: 7times
      misclassified as: Mycena leaiana: 6times
      misclassified as: Omphalotus olivascens: 5times
      misclassified as: Pleurotus ostreatus: 5times
      misclassified as: Armillaria borealis: 4times
      misclassified as: Tapinella atrotomentosa: 4times
      misclassified as: Lactarius deliciosus: 4times
      misclassified as: Gloeophyllum sepiarium: 4times
      misclassified as: Stropharia aeruginosa: 4times
      misclassified as: Tricholomopsis rutilans: 4times
      misclassified as: Galerina marginata: 4times
      misclassified as: Clitocybe nebularis: 4times
      misclassified as: Bjerkandera adusta: 3times
      misclassified as: Amanita flavoconia: 3times
      misclassified as: Vulpicida pinastri: 3times
      misclassified as: Suillus spraguei: 3times
      misclassified as: Agaricus xanthodermus: 3times
      misclassified as: Psathyrella candolleana: 3times
      misclassified as: Schizophyllum commune: 3times
      misclassified as: Agaricus augustus: 3times
      misclassified as: Lycoperdon perlatum: 3times
      misclassified as: Lycoperdon pyriforme: 3times
      misclassified as: Urnula craterium: 2times
      misclassified as: Mutinus ravenelii: 2times
      misclassified as: Phlebia tremellosa: 2times
      misclassified as: Gymnopilus luteofolius: 2times
      misclassified as: Evernia mesomorpha: 2times
      misclassified as: Fomitopsis mounceae: 2times
      misclassified as: Tremella mesenterica: 2times
      misclassified as: Leratiomyces ceres: 2times
      misclassified as: Platismatia glauca: 2times
      misclassified as: Hypomyces lactifluorum: 2times
      misclassified as: Hericium coralloides: 2times
      misclassified as: Amanita augusta: 2times
      misclassified as: Calocera viscosa: 2times
      misclassified as: Xanthoria parietina: 2times
      misclassified as: Cantharellus cinnabarinus: 1times
      misclassified as: Lobaria pulmonaria: 1times
      misclassified as: Grifola frondosa: 1times
      misclassified as: Phallus impudicus: 1times
      misclassified as: Sarcosoma globosum: 1times
      misclassified as: Panaeolus papilionaceus: 1times
      misclassified as: Omphalotus illudens: 1times
      misclassified as: Cantharellus californicus: 1times
      misclassified as: Boletus pallidus: 1times
      misclassified as: Trametes gibbosa: 1times
      misclassified as: Coprinopsis atramentaria: 1times
      misclassified as: Volvopluteus gloiocephalus: 1times
      misclassified as: Retiboletus ornatipes: 1times
      misclassified as: Macrolepiota procera: 1times
      misclassified as: Lycogala epidendrum: 1times
      misclassified as: Parmelia sulcata: 1times
      misclassified as: Cryptoporus volvatus: 1times
      misclassified as: Physcia adscendens: 1times
      misclassified as: Calycina citrina: 1times
      misclassified as: Leucoagaricus americanus: 1times

   Coprinellus disseminatus:
      misclassified as: Coprinellus micaceus: 177times
      misclassified as: Apioperdon pyriforme: 163times
      misclassified as: Coprinopsis atramentaria: 160times
      misclassified as: Pholiota squarrosa: 120times
      misclassified as: Leccinum scabrum: 109times
      misclassified as: Hypholoma fasciculare: 46times
      misclassified as: Kuehneromyces mutabilis: 36times
      misclassified as: Panaeolus papilionaceus: 35times
      misclassified as: Armillaria mellea: 28times
      misclassified as: Xanthoria parietina: 24times
      misclassified as: Leccinum aurantiacum: 17times
      misclassified as: Clitocybe nebularis: 16times
      misclassified as: Lycoperdon pyriforme: 16times
      misclassified as: Lycoperdon perlatum: 10times
      misclassified as: Psathyrella candolleana: 9times
      misclassified as: Armillaria tabescens: 8times
      misclassified as: Amanita augusta: 8times
      misclassified as: Ganoderma applanatum: 7times
      misclassified as: Armillaria borealis: 7times
      misclassified as: Coprinopsis lagopus: 6times
      misclassified as: Phaeophyscia orbicularis: 6times
      misclassified as: Flammulina velutipes: 6times
      misclassified as: Amanita citrina: 6times
      misclassified as: Verpa bohemica: 5times
      misclassified as: Lepista nuda: 5times
      misclassified as: Fomitopsis pinicola: 5times
      misclassified as: Chondrostereum purpureum: 5times
      misclassified as: Pleurotus ostreatus: 4times
      misclassified as: Mycena haematopus: 4times
      misclassified as: Cantharellus cibarius: 4times
      misclassified as: Paxillus involutus: 4times
      misclassified as: Fomes fomentarius: 3times
      misclassified as: Stropharia aeruginosa: 3times
      misclassified as: Psilocybe ovoideocystidiata: 3times
      misclassified as: Trametes betulina: 3times
      misclassified as: Artomyces pyxidatus: 3times
      misclassified as: Lycogala epidendrum: 3times
      misclassified as: Schizophyllum commune: 3times
      misclassified as: Inonotus obliquus: 3times
      misclassified as: Merulius tremellosus: 3times
      misclassified as: Boletus edulis: 3times
      misclassified as: Psilocybe azurescens: 2times
      misclassified as: Sarcoscypha austriaca: 2times
      misclassified as: Coprinus comatus: 2times
      misclassified as: Fomitopsis mounceae: 2times
      misclassified as: Psilocybe caerulescens: 2times
      misclassified as: Stropharia ambigua: 2times
      misclassified as: Urnula craterium: 2times
      misclassified as: Entoloma abortivum: 2times
      misclassified as: Panellus stipticus: 2times
      misclassified as: Trametes ochracea: 2times
      misclassified as: Cladonia stellaris: 2times
      misclassified as: Grifola frondosa: 2times
      misclassified as: Cantharellus cinnabarinus: 2times
      misclassified as: Hypholoma lateritium: 2times
      misclassified as: Calycina citrina: 2times
